FID,FID_cb_201,STATEFP,COUNTYFP,COUNTYNS,AFFGEOID,GEOID,NAME,LSAD,ALAND,AWATER,CountyArea,FID_Americ,Id,IndianLand,Proportion
170,1328,22,009,00558424,0500000US22009,22009,Avoyelles,15,2155855604.000000000000000,86365500.000000000000000,2248,0,0,1,0
171,1331,06,025,00277277,0500000US06025,06025,Imperial,06,10817291631.000000000000000,790230304.000000000000000,11589,0,0,234,2
172,1332,06,017,00277273,0500000US06017,06017,El Dorado,06,4423290535.000000000000000,203328338.000000000000000,4634,0,0,1,0
173,1343,36,063,00974130,0500000US36063,36063,Niagara,06,1352887116.000000000000000,1598842827.000000000000000,1387,0,0,25,2
174,1345,40,013,01101794,0500000US40013,40013,Bryan,06,2342528103.000000000000000,102267324.000000000000000,2409,0,0,0,0
175,1346,41,015,01155129,0500000US41015,41015,Curry,06,4217568363.000000000000000,934534728.000000000000000,4246,0,0,0,0
176,1351,49,023,01455158,0500000US49023,49023,Juab,06,8784407434.000000000000000,36542088.000000000000000,8860,0,0,154,2
177,1377,35,053,01702371,0500000US35053,35053,Socorro,06,17214061674.000000000000000,4843011.000000000000000,17222,0,0,458,3
178,1378,26,051,01622968,0500000US26051,26051,Gladwin,06,1299662664.000000000000000,36635214.000000000000000,1351,0,0,0,0
179,1379,36,037,00974117,0500000US36037,36037,Genesee,06,1276698028.000000000000000,6142605.000000000000000,1294,0,0,24,2
180,1399,46,075,01266981,0500000US46075,46075,Jones,06,2511453379.000000000000000,3147180.000000000000000,2492,0,0,9,0
181,1400,48,485,01384028,0500000US48485,48485,Wichita,06,1625943418.000000000000000,13820243.000000000000000,1640,0,0,1,0
182,1409,30,105,01678923,0500000US30105,30105,Valley,06,12758538566.000000000000000,351470610.000000000000000,13177,0,0,2915,22
183,1423,16,069,00399394,0500000US16069,16069,Nez Perce,06,2197056674.000000000000000,21339031.000000000000000,2197,0,0,1058,48
184,1426,30,035,01719607,0500000US30035,30035,Glacier,06,7756795340.000000000000000,106093201.000000000000000,7864,0,0,5561,71
185,1431,38,071,01034215,0500000US38071,38071,Ramsey,06,3074174337.000000000000000,295182394.000000000000000,3351,0,0,11,0
186,1432,38,061,01035307,0500000US38061,38061,Mountrail,06,4727469721.000000000000000,301107657.000000000000000,5022,0,0,1083,22
187,1433,38,055,01034232,0500000US38055,38055,McLean,06,5466428300.000000000000000,563112245.000000000000000,5997,0,0,1197,20
188,1435,53,075,01533501,0500000US53075,53075,Whitman,06,5592428648.000000000000000,48281266.000000000000000,5657,0,0,0,0
189,1446,22,003,00558397,0500000US22003,22003,Allen,15,1973083800.000000000000000,10634064.000000000000000,2007,0,0,3,0
190,1448,27,095,00659493,0500000US27095,27095,Mille Lacs,06,1482348668.000000000000000,282998978.000000000000000,1794,0,0,10,1
191,1451,35,028,01702366,0500000US35028,35028,Los Alamos,06,282821648.000000000000000,229869.000000000000000,319,0,0,12,4
192,1454,46,041,01266994,0500000US46041,46041,Dewey,06,5963430685.000000000000000,369819592.000000000000000,6362,0,0,6264,98
193,1468,49,037,01448032,0500000US49037,49037,San Juan,06,20252985182.000000000000000,293755887.000000000000000,20562,0,0,5256,26
194,1470,46,071,01265794,0500000US46071,46071,Jackson,06,4827418440.000000000000000,19106241.000000000000000,4865,0,0,2757,57
195,1493,27,055,00659473,0500000US27055,27055,Houston,06,1429784922.000000000000000,43495762.000000000000000,1481,0,0,1,0
196,1503,04,001,00025441,0500000US04001,04001,Apache,06,29001298929.000000000000000,54174161.000000000000000,29091,0,0,19883,68
197,1505,04,027,00023901,0500000US04027,04027,Yuma,06,14281265651.000000000000000,13171316.000000000000000,14307,0,0,42,0
198,1508,46,021,01266974,0500000US46021,46021,Campbell,06,1900214168.000000000000000,96243697.000000000000000,1993,0,0,16,1
199,1516,35,035,00929104,0500000US35035,35035,Otero,06,17126453574.000000000000000,36946480.000000000000000,17164,0,0,1863,11
200,1519,38,085,01034208,0500000US38085,38085,Sioux,06,2833690974.000000000000000,88449900.000000000000000,2916,0,0,2850,98
201,1526,06,013,01675903,0500000US06013,06013,Contra Costa,06,1857310903.000000000000000,225193562.000000000000000,1960,0,0,0,0
202,1527,35,045,00936844,0500000US35045,35045,San Juan,06,14289427705.000000000000000,55030762.000000000000000,14344,0,0,9362,65
203,1536,16,035,00395697,0500000US16035,16035,Clearwater,06,6364399894.000000000000000,79605439.000000000000000,6402,0,0,293,5
204,1541,46,023,01266976,0500000US46023,46023,Charles Mix,06,2842481188.000000000000000,136616766.000000000000000,2936,0,0,1714,58
205,1546,46,055,01266988,0500000US46055,46055,Haakon,06,4689280303.000000000000000,42449686.000000000000000,4711,0,0,15,0
206,1566,23,007,00581289,0500000US23007,23007,Franklin,06,4395190350.000000000000000,121369621.000000000000000,4510,0,0,190,4
207,1586,46,033,01265788,0500000US46033,46033,Custer,06,4032473668.000000000000000,5481079.000000000000000,4017,0,0,0,0
208,1596,27,031,00659461,0500000US27031,27031,Cook,06,3761621396.000000000000000,4887941604.000000000000000,4222,0,0,189,4
209,1606,40,107,01101841,0500000US40107,40107,Okfuskee,06,1602086606.000000000000000,26680140.000000000000000,1657,0,0,65,4
210,1609,40,111,01101843,0500000US40111,40111,Okmulgee,06,1806123424.000000000000000,12915763.000000000000000,1818,0,0,0,0
211,1631,32,001,00858638,0500000US32001,32001,Churchill,06,12770128151.000000000000000,242405502.000000000000000,13009,0,0,201,2
212,1638,23,003,00581287,0500000US23003,23003,Aroostook,06,17278038056.000000000000000,405253238.000000000000000,17659,0,0,0,0
213,1654,06,023,01681908,0500000US06023,06023,Humboldt,06,9241251740.000000000000000,1254039383.000000000000000,9367,0,0,529,6
214,1663,41,055,01135863,0500000US41055,41055,Sherman,06,2133151552.000000000000000,19617470.000000000000000,2213,0,0,11,0
215,1669,36,089,00977309,0500000US36089,36089,St. Lawrence,06,6939259769.000000000000000,367915773.000000000000000,7337,0,0,23,0
216,1694,41,047,01135859,0500000US41047,41047,Marion,06,3057624577.000000000000000,26554204.000000000000000,3095,0,0,21,1
217,1710,55,079,01581100,0500000US55079,55079,Milwaukee,06,625439443.000000000000000,2455436199.000000000000000,624,0,0,0,0
218,1712,55,085,01581103,0500000US55085,55085,Oneida,06,2885082781.000000000000000,317622270.000000000000000,3232,0,0,3,0
219,1717,40,067,01101821,0500000US40067,40067,Jefferson,06,1965365168.000000000000000,39497494.000000000000000,2017,0,0,1,0
220,1720,40,141,01101858,0500000US40141,40141,Tillman,06,2256226760.000000000000000,20894360.000000000000000,2273,0,0,56,2
221,1728,32,510,00863219,0500000US32510,32510,Carson City,00,374669607.000000000000000,32587484.000000000000000,384,0,0,14,4
222,1737,53,049,01513274,0500000US53049,53049,Pacific,06,2415872174.000000000000000,760845734.000000000000000,2689,0,0,1,0
223,1755,26,097,01622991,0500000US26097,26097,Mackinac,06,2646602337.000000000000000,2793796394.000000000000000,3050,0,0,1,0
224,1756,41,011,01135848,0500000US41011,41011,Coos,06,4133690002.000000000000000,544752776.000000000000000,4209,0,0,27,1
225,1758,55,023,01581071,0500000US55023,55023,Crawford,06,1478001876.000000000000000,73945449.000000000000000,1547,0,0,1,0
226,1762,40,083,01101829,0500000US40083,40083,Logan,06,1926521247.000000000000000,12926653.000000000000000,1934,0,0,0,0
227,1794,56,017,01605074,0500000US56017,56017,Hot Springs,06,5190589691.000000000000000,5964358.000000000000000,5192,0,0,1084,21
228,1796,27,089,00659489,0500000US27089,27089,Marshall,06,4597384434.000000000000000,98019666.000000000000000,4688,0,0,1,0
229,1802,28,007,00695728,0500000US28007,28007,Attala,06,1903529288.000000000000000,4425860.000000000000000,1886,0,0,0,0
230,1803,44,009,01219782,0500000US44009,44009,Washington,06,852825659.000000000000000,604771644.000000000000000,979,0,0,8,1
231,1814,40,109,01101842,0500000US40109,40109,Oklahoma,06,1835846202.000000000000000,24730011.000000000000000,1861,0,0,7,0
232,1816,40,113,01101844,0500000US40113,40113,Osage,06,5818542165.000000000000000,148734982.000000000000000,5956,0,0,5884,99
233,1822,30,051,01720036,0500000US30051,30051,Liberty,06,3703639185.000000000000000,44411469.000000000000000,3735,0,0,1,0
234,1847,46,137,01266993,0500000US46137,46137,Ziebach,06,5079575456.000000000000000,24212303.000000000000000,5118,0,0,5078,99
235,1850,49,003,01455966,0500000US49003,49003,Box Elder,06,14880984762.000000000000000,2547651528.000000000000000,17405,0,0,1,0
236,1852,49,015,01448022,0500000US49015,49015,Emery,06,11557242845.000000000000000,24843848.000000000000000,11548,0,0,2,0
237,1857,40,117,01101846,0500000US40117,40117,Pawnee,06,1471527632.000000000000000,68888617.000000000000000,1539,0,0,104,7
238,1862,40,005,01101790,0500000US40005,40005,Atoka,06,2526582870.000000000000000,37283827.000000000000000,2564,0,0,0,0
239,1868,40,063,01101819,0500000US40063,40063,Hughes,06,2084026137.000000000000000,26504863.000000000000000,2108,0,0,0,0
240,1872,26,153,01623017,0500000US26153,26153,Schoolcraft,06,3033697431.000000000000000,1845664144.000000000000000,3214,0,0,0,0
241,1889,36,009,00974103,0500000US36009,36009,Cattaraugus,06,3388633499.000000000000000,36608250.000000000000000,3415,0,0,143,4
242,1899,49,045,01448036,0500000US49045,49045,Tooele,06,17979586953.000000000000000,891043654.000000000000000,18906,0,0,86,0
243,1900,48,323,01383944,0500000US48323,48323,Maverick,06,3313819221.000000000000000,31869807.000000000000000,3363,0,0,0,0
244,1902,53,009,01531341,0500000US53009,53009,Clallam,06,4503153141.000000000000000,2413877536.000000000000000,4704,0,0,120,3
245,1903,53,019,01531821,0500000US53019,53019,Ferry,06,5706360692.000000000000000,140294376.000000000000000,5849,0,0,2810,48
246,1904,53,051,01529157,0500000US53051,53051,Pend Oreille,06,3626633160.000000000000000,65385333.000000000000000,3692,0,0,19,1
247,1906,53,065,01531930,0500000US53065,53065,Stevens,06,6416413114.000000000000000,163008888.000000000000000,6555,0,0,621,9
248,1907,53,073,01529224,0500000US53073,53073,Whatcom,06,5459395487.000000000000000,1028184768.000000000000000,5830,0,0,64,1
249,1908,55,009,01581064,0500000US55009,55009,Brown,06,1372929582.000000000000000,221812520.000000000000000,1392,0,0,108,8
250,1917,37,039,01008545,0500000US37039,37039,Cherokee,06,1179401584.000000000000000,29257527.000000000000000,1211,0,0,22,2
251,1929,06,027,01804637,0500000US06027,06027,Inyo,06,26368508430.000000000000000,119088140.000000000000000,26538,0,0,23,0
252,1935,06,093,00277311,0500000US06093,06093,Siskiyou,06,16261933292.000000000000000,179149824.000000000000000,16490,0,0,7,0
253,1945,38,081,01035303,0500000US38081,38081,Sargent,06,2223531669.000000000000000,21728402.000000000000000,2239,0,0,165,7
254,1948,53,017,01531818,0500000US53017,53017,Douglas,06,4711869329.000000000000000,76507816.000000000000000,4782,0,0,11,0
255,1953,28,069,00695758,0500000US28069,28069,Kemper,06,1984403113.000000000000000,2182350.000000000000000,1984,0,0,3,0
256,1955,31,107,00835875,0500000US31107,31107,Knox,06,2870799577.000000000000000,81066532.000000000000000,2964,0,0,473,16
257,1956,32,027,00858646,0500000US32027,32027,Pershing,06,15634691937.000000000000000,79934815.000000000000000,15656,0,0,24,0
258,1960,32,019,00858645,0500000US32019,32019,Lyon,06,5183173279.000000000000000,59602530.000000000000000,5220,0,0,218,4
